68 65 6C 6C 6F 20 77 6F 72 6C 64 20 21 06 00 FF   |hello world !•••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 FF   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 FF 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 F8 00 F8 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FF 00 00 A0 00 00 00 EC 00 00 00 00 00 00 00 F8   |••••••••••••••••|
00 00 00 00 00 00 00 0A 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FF 00 00 BA 00 00 00 FF 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 33 00 00 00 00 00 00 00 00   |•••••••3••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FF 00 00 BF 00 00 00 FF 00 00 00 00 00 00 00 F8   |••••••••••••••••|
00 00 00 00 00 00 00 AA 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
FF 00 00 FF 00 00 00 FF 00 00 00 00 00 00 00 79   |•••••••••••••••y|
24 5C 45 5C 3A 5D D9 5D 9A 5E CF 5E 72 5E 72 5E   |$\E\:]•]•^•^r^r^|
D1 5F 32 5F 11 5F 8C 5E 06 60 83 5D A3 5F 6F 5D   |•_2_•_•^•`•]•_o]|
EB 5C 8A 5D 12 5D 3A 5D A0 5E 79 5E EC 5F 2C 5F   |•\•]•]:]•^y^•_,_|
22 5E 11 5F E9 5E CC 5D 34 5D B8 5D A7 5E 9C 5F   |"^•_•^•]4]•]•^•_|
5D 60 67 5F 1D 5C 22 5E 6A 60 11 5F 96 5F 18 5F   |]`g_•\"^j`•_•_•_|
08 5E AE 5E 8C 5E 86 5E AE 5E D3 5D B8 5D 72 5E   |•^•^•^•^•^•]•]r^|
5E 5E 97 5D 1E 5F E7 5D 51 5E A7 5E B7 5F 93 5E   |^^•]•_•]Q^•^•_•^|
DF 5F C2 5E 39 5F CA 5C 04 5F 93 5E C8 5E 53 5F   |•_•^9_•\•_•^•^S_|
8B 60 96 5F 2E 60 87 61 C0 60 14 60 82 5F 97 5D   |•`•_.`•a•`•`•_•]|
5B 5D D9 5D 7A 5C CB 5A 93 59 41 58 4A 59 15 59   |[]•]z\•Z•YAXJY•Y|
7F 59 6E 5A F7 59 CB 5A B4 59 2A 57 2E 56 81 57   |•YnZ•Y•Z•Y*W.V•W|
F0 54 68 55 14 56 E8 56 08 54 A7 54 77 56 AE 54   |•ThU•V•V•T•TwV•T|
D7 52 AB 53 F3 55 EB 57 AE 54 52 52 4C 52 0F 4F   |•R•S•U•W•TRRLR•O|
03 52 EB 52 01 54 E2 51 69 53 14 51 56 51 41 53   |•R•R•T•QiS•QVQAS|
B3 51 E6 50 C9 4F D8 50 17 52 E8 51 8E 52 35 51   |•Q•P•O•P•R•Q•R5Q|
F0 50 F2 52 8E 52 01 54 EB 52 15 54 08 FD F8 FD   |•P•R•R•T•R•T••••|
5E 54 CC 53 14 56 55 53 70 53 49 51 07 51 7E 51   |^T•S•VUSpSIQ•Q~Q|
61 50 B2 4E 76 4E D7 4D 10 52 82 55 AE 54 71 56   |aP•NvN•M•R•U•TqV|
EB 57 C2 54 4D 55 4A 54 E4 52 4C 52 43 51 5C 4E   |•W•TMUJT•RLRCQ\N|
91 4E EE 4E 59 4D AB 4E 8D 4F 0F 4F BE 50 68 50   |•N•NYM•N•O•O•PhP|
E3 4F 68 50 44 4F DB 51 5D 51 27 53 50 56 78 51   |•OhPDO•Q]Q'SPVxQ|
60 52 E2 51 BA 51 66 52 E8 51 2B 52 6A 51 EE 53   |`R•Q•QfR•Q+RjQ•S|
CE 51 8E 52 D0 52 44 54 CF 54 68 55 65 54 1C 54   |•Q•R•RDT•ThUeT•T|
4E 53 D4 51 0F 54 03 52 66 52 33 50 E4 52 68 50   |NS•Q•T•RfR3P•RhP|
07 51 DB 51 85 51 4C 4D D1 4D 5D 51 E3 4F 21 51   |•Q•Q•QLM•M]Q•O!Q|
AD 51 5E 4F EE 4E F2 4D 0A 4D 3C 4C E8 4C 00 4C   |•Q^O•N•M•M<L•L•L|
C6 4E B3 4C 71 4C DD 4A 6D 4D 7E 4C 95 4D 38 4D   |•N•LqL•JmM~L•M8M|
58 4F 72 4F 5A 50 05 53 C8 54 39 55 95 52 14 56   |XOrOZP•S•T9U•R•V|
1D 57 17 57 9B 57 42 56 7F 54 11 55 A2 52 0C 53   |•W•W•WBV•T•U•R•S|
74 52 4F 4E BD 4D 8D 4F C9 4F 50 51 75 50 66 52   |tRON•M•O•OPQuPfR|
93 54 0D 56 9A 54 25 50 50 51 78 51 BF 4E 9A 4F   |•T•V•T%PPQxQ•N•O|
7E 51 74 52 52 52 48 53 C3 52 03 52 7F 53 B9 53   |~QtRRRHS•R•R•S•S|
E7 53 30 54 00 56 EA 54 61 55 50 56 09 57 99 56   |•S0T•V•TaUPV•W•V|
CE 56 C7 56 20 58 20 58 5E 59 F5 56 A4 58 26 58   |•V•V X X^Y•V•X&X|
83 58 91 58 81 57 C6 58 75 5A 4D 5A BE 5A 2C 5A   |•X•X•W•XuZMZ•Z,Z|
96 5A 2A 5C A6 5B F1 5C 8A 5D E0 5D 4E 5D 5F 5C   |•Z*\•[•\•]•]N]_\|
A6 5B 22 5E F7 5E BF 5D B8 5D 19 5D EB 5C 22 5E   |•["^•^•]•]•]•\"^|
FB 5D E9 5E DF 5F 7B 5F 4F 60 1A 60 2C 5F B2 5D   |•]•^•_{_O`•`,_•]|
34 5D 4A 5E FB 5D B8 5D 9A 5E B4 5E 1C 5E A7 5E   |4]J^•]•]•^•^•^•^|
0E 5E 41 5D C6 5D 6F 5D D9 5D 69 5D 19 5D BC 5C   |•^A]•]o]•]i]•]•\|
FB 5D D3 5D B8 5D 05 5D 62 5D A4 5D 05 5D D3 5D   |•]•]•]•]b]•]•]•]|
55 5D 6F 5D 22 5E E0 5D 72 5E 9E 5D 3D 5E F3 5F   |U]o]"^•]r^•]=^•_|
06 60 B4 5E B8 5D A0 5E 30 5E B0 5F 57 5E 1E 5F   |•`•^•]•^0^•_W^•_|
4D 5F 21 60 61 5F 06 60 AE 5E 93 5E 3C 60 F3 5F   |M_!`a_•`•^•^<`•_|
5E 5E 96 5F 46 5F B0 5F 22 5E F0 5E 7F 5E ED 5D   |^^•_F_•_"^•^•^•]|
9E 5D D3 5D C0 5B 10 5C 7F 59 DA 58 51 54 C6 58   |•]•]•[•\•Y•XQT•X|
A8 57 3C 56 6E 55 64 56 79 59 3A 58 91 58 EF 56   |•W<VnUdVyY:X•X•V|
8D 59 B7 5A DC 59 B3 5B 2A 5C 5B 5D 66 FA FA FA   |•Y•Z•Y•[*\[]f•••|
11 5A 85 5B 5C 58 39 5A 26 5D B8 5D DB 5B 5D 5B   |•Z•[\X9Z&]•]•[][|
